Algus,Kestus,Temperatuur,Pöördeid min,Kava,Veenäit enne,Veenäit pärast,Veekulu (l),kWh
2018.12.24 19:05,0:29,40,1000,lühikava,,,,0.5
2018.12.24 23:03,0:29,30,1000,lühikava,,,,0.20000000000000001
2018.12.24 0:27,1:54,40,1000,segakiud,,,,0.40000000000000002
2018.12.26 14:30,0:47,30,800,käsipesu,,,,0.40000000000000002
2018.12.26 23:35,0:47,40,800,villapesu,,,,0.40000000000000002
2018.12.27 0:58,0:29,30,1000,lühikava,279.39600000000002,279.428,3.1999999999982265,0.29999999999999999
2018.12.27 19:32,0:44,30,1000,lühikava,279.43900000000002,279.459,1.999999999998181,0.10000000000000001
2019.1.12 11:48,0:44,40,1000,lühikava,,,,0.29999999999999999
2019.1.12 15:13,1:54,30,1000,sünteetika,280.07100000000003,280.13400000000001,6.2999999999988177,1.5
2019.2.7 12:46,0:29,30,1000,lühikava,281.18900000000002,281.21499999999997,2.5999999999953616,0.40000000000000002
2019.2.16 21:56,0:29,30,1000,lühikava,281.52199999999999,281.54899999999998,2.6999999999986812,0.29999999999999999
2019.2.20 17:10,0:47,40,800,villapesu,281.69799999999998,281.745,4.7000000000025466,0.90000000000000002
2019.3.14 12:15,0:29,30,1000,lühikava,282.71699999999998,282.74200000000002,2.5000000000034106,0.40000000000000002
2019.4.1 20:57,0:29,30,1000,lühikava,283.39499999999998,283.42500000000001,3.0000000000029559,0.40000000000000002
2019.4.4 21:04,0:54,40,500,sünteetika,283.52199999999999,283.572,5.0000000000011369,0.80000000000000004
2019.4.6 15:02,1:54,30,1000,segakiud,283.649,283.68099999999998,3.1999999999982265,0.40000000000000002
2019.4.6 22:07,1:54,30,1000,segakiud,283.69299999999998,283.76499999999999,7.2000000000002728,0.69999999999999996
2019.4.7 11:30,0:47,30,800,käsipesu,283.80099999999999,283.86599999999999,6.4999999999997726,0.20000000000000001
2019.4.7 14:37,1:54,40,1000,segakiud,283.87400000000002,283.947,7.2999999999979082,0.80000000000000004
2019.4.13 9:06,0:47,40,800,villapesu,284.12299999999999,284.17200000000003,4.9000000000035016,0.90000000000000002
2019.4.14 11:28,0:47,30,800,villapesu,284.23399999999998,284.28399999999999,5.0000000000011369,0.20000000000000001
2019.4.15 9:51,0:47,40,800,villapesu,284.29399999999998,284.34800000000001,5.4000000000030468,1.1000000000000001
2019.4.19 15:13,2:10,60,1000,beebi,284.49799999999999,284.53699999999998,3.8999999999987267,2.2999999999999998
2019.4.25 22:31,0:47,40,800,villapesu,284.74799999999999,284.80000000000001,5.2000000000020918,0.90000000000000002
2019.5.1 16:47,0:29,30,1000,lühikava,285.00200000000001,285.05000000000001,4.8000000000001819,0.29999999999999999
2019.5.4 15:49,0:47,30,800,villapesu,285.149,285.209,6.0000000000002274,0.5
2019.6.22 16:52,0:29,30,1000,lühikava,286.85899999999998,286.88499999999999,2.6000000000010459,
2019.6.30 22:18,0:29,30,1000,lühikava,287.13900000000001,287.16899999999998,2.9999999999972715,0.40000000000000002
2019.7.1 11:44,2:48,60,1300,puuvill,287.21699999999998,,,1.3999999999999999
2019.7.4 15:33,0:54,30,400,sünteetika,287.43000000000001,287.48500000000001,5.5000000000006821,0.5
2019.7.4 19:21,0:47,40,800,villapesu,287.524,287.572,4.8000000000001819,0.80000000000000004
2019.7.5 12:27,0:47,30,800,villapesu,287.60700000000003,287.654,4.6999999999968622,0.40000000000000002
2019.7.6 13:36,1:54,40,1000,segakiud,287.69200000000001,287.72300000000001,3.1000000000005912,0.59999999999999998
2019.7.6 16:05,1:54,60,1000,sünteetika,287.73200000000003,287.80200000000002,6.9999999999993179,1
2019.7.7 13:41,0:47,30,800,käsipesu,287.83100000000002,287.87900000000002,4.8000000000001819,0.5
2019.7.7 18:51,0:47,30,800,villapesu,287.88999999999999,287.94799999999998,5.7999999999992724,0.20000000000000001
2019.7.9 13:31,3:51,40,1300,puuvill,288.04000000000002,288.07299999999998,3.2999999999958618,1.2
2019.7.10 13:30,1:54,60,1000,segakiud,288.12900000000002,288.20600000000002,7.6999999999998181,2.2999999999999998
2019.7.10 16:09,0:47,30,800,villapesu,288.26499999999999,288.31299999999999,4.8000000000001819,0.40000000000000002
2019.7.27 1:12,0:29,30,1000,lühikava,288.97699999999998,289.00400000000002,2.7000000000043656,0.20000000000000001
2019.8.3 17:23,0:29,30,1000,lühikava,289.24000000000001,289.26499999999999,2.4999999999977263,0
2019.8.8 21:31,0:29,30,1000,lühikava,289.51999999999998,289.54000000000002,2.0000000000038654,0.20000000000000001
2019.8.10 20:50,0:29,30,1000,lühikava,289.58499999999998,289.61000000000001,2.5000000000034106,0.10000000000000001
2019.8.23 18:24,0:29,30,1000,lühikava,290.07600000000002,290.10700000000003,3.1000000000005912,0.10000000000000001
2019.8.25 22:03,0:47,30,800,villapesu,290.19400000000002,290.26900000000001,7.4999999999988631,0.40000000000000002
2019.8.26 10:12,0:54,40,400,sünteetika,290.30099999999999,290.35500000000002,5.4000000000030468,0.80000000000000004
2019.9.6 9:22,0:29,30,1000,lühikava,290.66699999999997,290.69299999999998,2.6000000000010459,0.20000000000000001
2019.9.6 16:29,0:29,30,1000,lühikava,290.70400000000001,290.73899999999998,3.4999999999968168,0.10000000000000001
2019.9.8 13:29,0:29,30,1000,lühikava,290.81099999999998,290.84199999999998,3.1000000000005912,0.29999999999999999
2019.9.8 14:59,0:29,30,1000,lühikava,290.84199999999998,290.87200000000001,3.0000000000029559,0.10000000000000001
2019.9.8 15:49,0:47,30,800,villapesu,290.87200000000001,290.92700000000002,5.5000000000006821,0.20000000000000001
2019.9.8 18:47,0:47,40,800,villapesu,290.93000000000001,290.97500000000002,4.5000000000015916,0.29999999999999999
2019.9.14 17:23,0:29,30,1000,lühikava,291.18099999999998,291.20600000000002,2.5000000000034106,0.20000000000000001
2019.9.14 19:59,0:29,30,1000,lühikava,291.20600000000002,291.23399999999998,2.7999999999963165,0.10000000000000001
2019.9.14 20:53,0:47,30,800,villapesu,291.24900000000002,291.30500000000001,5.5999999999983174,0.20000000000000001
2019.9.15 11:21,0:47,40,800,villapesu,291.327,291.37200000000001,4.5000000000015916,0.80000000000000004
2019.9.15 15:51,0:47,30,800,villapesu,291.38,291.428,4.8000000000001819,0.10000000000000001
2019.9.21 10:50,0:47,30,800,villapesu,291.64100000000002,291.69099999999997,4.9999999999954525,0.40000000000000002
2019.9.21 14:03,0:47,30,800,villapesu,291.69499999999999,291.76900000000001,7.4000000000012278,0.5
2019.9.21 17:42,1:54,40,1000,segakiud,291.77600000000001,291.851,7.4999999999988631,0.5
2019.9.24 18:58,0:47,30,800,käsipesu,291.93200000000002,291.98099999999999,4.8999999999978172,0.40000000000000002
2019.9.25 18:13,1:54,40,1000,segakiud,292.01799999999997,,,0.40000000000000002
2019.9.28 11:41,0:47,30,800,villapesu,,,,0.20000000000000001
2019.9.28 13:21,0:47,30,800,villapesu,292.18200000000002,292.22699999999998,4.4999999999959073,0.20000000000000001
2019.9.28 19:41,1:54,60,1000,"segakiud, hygiene+",292.23700000000002,292.30799999999999,7.0999999999969532,0.90000000000000002
2019.9.29 10:36,2:03,40,1000,"segakiud, lisaloputus",,,,0.80000000000000004
2019.9.29 14:35,0:54,40,400,sünteetika,292.42599999999999,292.47800000000001,5.2000000000020918,0.29999999999999999
2019.9.29 16:39,2:10,90,400,autoclean,292.47800000000001,292.49799999999999,1.999999999998181,0.5
2019.9.29 18:17,0:09,,1000,drain,,,,
2019.10.1 19:47,0:47,30,800,villapesu,292.57799999999997,,,
2019.10.4 14:28,0:47,30,800,käsipesu,292.702,292.75099999999998,4.8999999999978172,0.29999999999999999
2019.10.12 15:53,0:47,30,800,villapesu,293.024,,,0.5
2019.10.16 18:24,0:47,30,800,villapesu,293.23599999999999,,,0.40000000000000002
2019.10.20 20:19,0:47,30,800,villapesu,293.42200000000003,293.47699999999998,5.4999999999949978,0.59999999999999998
2019.10.30 18:29,0:47,30,800,villapesu,,,,0.59999999999999998
2019.11.6 19:07,0:47,30,800,villapesu,294.07900000000001,,,0.59999999999999998
2019.11.12 11:08,0:47,30,800,villapesu,294.38499999999999,294.43700000000001,5.2000000000020918,0.5
2019.11.21 5:46,0:47,30,800,villapesu,294.75700000000001,294.81299999999999,5.5999999999983174,0.5
2019.11.28 14:37,0:47,30,800,villapesu,295.05599999999998,295.11399999999998,5.7999999999992724,0.5
2019.12.5 11:42,0:47,30,800,villapesu,295.38600000000002,295.44600000000003,6.0000000000002274,0.5
2019.12.14 16:02,0:47,30,800,villapesu,295.81900000000002,295.86700000000002,4.8000000000001819,0.59999999999999998
2019.12.14 17:33,0:29,30,1000,lühikava,295.86700000000002,295.89499999999998,2.7999999999963165,0.10000000000000001
2019.12.14 19:00,1:54,40,1000,sünteetika,295.89499999999998,295.98399999999998,8.8999999999998636,0.5
2019.12.17 16:56,0:47,30,800,villapesu,296.10599999999999,296.15800000000002,5.2000000000020918,0.59999999999999998
2019.12.19 16:45,0:47,30,800,villapesu,296.226,296.29599999999999,6.9999999999993179,0.69999999999999996
2019.12.21 12:22,0:47,30,800,käsipesu,296.33499999999998,296.38099999999997,4.5999999999992269,0.40000000000000002
2019.12.22 13:30,0:47,40,800,villapesu,295.40300000000002,,,0.59999999999999998
2019.12.23 15:17,0:47,30,800,villapesu,296.52199999999999,296.57100000000003,4.9000000000035016,0.20000000000000001
2019.12.24 14:32,2:48,60,1300,Kochwäsche,296.59500000000003,,,1.1000000000000001
2019.12.25 13:21,3:51,40,1300,puuvill,296.71899999999999,,,1.2
2020.1.05 17:50,0:47,30,800,villapesu,297.11599999999999,,,0.5
2020.1.15 23:15,0:47,30,800,villapesu,297.62099999999998,297.67700000000002,5.6000000000040018,0.59999999999999998
2020.1.20 22:30,0:47,30,800,villapesu,297.86399999999998,297.91399999999999,5.0000000000011369,0.59999999999999998
2020.2.3 17:30,0:47,40,800,villapesu,298.40600000000001,298.45800000000003,5.2000000000020918,0.69999999999999996
2020.2.7 20:39,0:47,30,800,villapesu,298.61900000000003,298.678,5.8999999999969077,0.80000000000000004
2020.2.14 17:48,0:47,30,800,villapesu,298.91000000000003,298.96499999999997,5.4999999999949978,0.69999999999999996
2020.2.15 19:21,0:54,30,400,sünteetika,299.03199999999998,299.07999999999998,4.8000000000001819,0.69999999999999996
2020.2.16 19:30,0:29,30,1000,lühikava,299.12099999999998,299.14699999999999,2.6000000000010459,0.40000000000000002
2020.2.17 22:59,0:47,30,800,käsipesu,299.19799999999998,299.24299999999999,4.5000000000015916,0.5
2020.2.20 2:46,0:47,30,800,villapesu,299.30799999999999,299.35700000000003,4.9000000000035016,1
2020.2.20 6:29,0:54,40,400,sünteetika,299.36099999999999,,,0.40000000000000002
2020.2.20 22:45,0:47,40,800,villapesu,299.44900000000001,,,0.40000000000000002
2020.2.22 19:36,1:54,40,1000,segakiud,299.58300000000003,299.64999999999998,6.6999999999950433,0.69999999999999996
2020.2.23 21:49,0:47,30,800,villapesu,299.702,299.75,4.8000000000001819,0.59999999999999998
2020.2.26 15:54,0:47,40,800,villapesu,299.899,,,0.5
2020.2.29 17:10,2:48,30,1300,puuvill,300.06700000000001,,,0.40000000000000002
2020.3.7 17:32,0:54,40,400,sünteetika,300.50799999999998,,,0.59999999999999998
2020.3.8 13:32,0:54,30,400,sünteetika,300.59399999999999,300.64499999999998,5.0999999999987722,0.59999999999999998
2020.3.8 15:51,0:47,30,800,villapesu,300.65199999999999,300.70600000000002,5.4000000000030468,0.20000000000000001
2020.3.17 12:31,0:54,40,400,sünteetika,301.12400000000002,,,0.40000000000000002
2020.4.6 17:21,,,,autoclean,302.12299999999999,302.13900000000001,1.6000000000019554,1.3
2020.4.6 20:25,0:09,,1000,drain,302.13900000000001,,,
2020.4.12 14:06,0:54,30,400,sünteetika,302.375,,,0.5
2020.4.13 16:57,2:48,40,1000,puuvill,302.46600000000001,,,1.7
2020.4.14 16:25,0:47,40,800,villapesu,302.59899999999999,,,
2020.4.19 9:33,0:47,30,800,villapesu,303.02499999999998,303.07799999999997,5.2999999999997272,0.80000000000000004
2020.4.20 13:54,0:47,30,800,villapesu,303.13499999999999,,,
2020.4.21 17:57,0:47,30,800,käsipesu,303.26600000000002,303.31299999999999,4.6999999999968622,0.20000000000000001
2020.4.22 16:59,2:48,60,1300,puuvill,303.334,,,2.6000000000000001
2020.4.27 8:15,0:54,30,400,sünteetika,303.61200000000002,303.66300000000001,5.0999999999987722,0.69999999999999996
2020.4.29 10:14,0:47,30,800,villapesu,303.762,303.81,4.8000000000001819,0.5
2020.5.4 20:26,0:47,30,800,villapesu,304.03699999999998,304.09500000000003,5.8000000000049567,0.5
2020.5.4 14:51,3:51,60,1300,puuvill,304.47000000000003,,,1.5
2020.5.16 18:36,0:54,30,400,sünteetika,304.58199999999999,,,0.59999999999999998
2020.5.22 17:24,0:47,30,800,käsipesu,304.89800000000002,,,0.5
2020.5.25 15:01,3:51,40,1300,puuvill,305.06900000000002,305.11200000000002,4.3000000000006366,1.3
2020.5.27 17:33,0:29,30,1000,lühikava,,,,
2020.6.1 17:48,0:29,30,1000,lühikava,305.411,305.43299999999999,2.199999999999136,0.29999999999999999
2020.6.5 19:12,0:54,40,400,sünteetika,305.58999999999997,305.64400000000001,5.4000000000030468,1.1000000000000001
2020.6.6 20:41,0:29,30,1000,lühikava,305.68700000000001,305.71100000000001,2.4000000000000909,0.29999999999999999
2020.6.8 8:21,0:47,40,800,villapesu,305.80700000000002,305.85599999999999,4.8999999999978172,0.90000000000000002
2020.6.11 20:44,0:29,30,1000,lühikava,305.95400000000001,305.97699999999998,2.2999999999967713,0
2020.6.12 12:45,0:47,40,800,villapesu,305.98500000000001,,,0.90000000000000002
2020.6.17 21:11,0:47,30,800,villapesu,306.27199999999999,306.322,5.0000000000011369,0.5
2020.7.08 16:43:59,0:29,30,1000,lühikava,307.37099999999998,307.39600000000002,2.5000000000034106,0.29999999999999999
2020.7.14 21:15:59,0:29,30,1000,lühikava,307.72699999999998,307.75400000000002,2.7000000000043656,0
2020.7.16 21:47:00,0:29,30,1000,lühikava,307.86500000000001,,,
2020.7.31 3:39:00,0:29,30,1000,lühikava,308.65899999999999,,,0.20000000000000001
2020.7.31 23:23:59,0:47,30,800,villapesu,308.74000000000001,,,0.40000000000000002
2020.8.10 11:41:00,0:47,40,800,villapesu,309.15100000000001,309.20299999999997,5.1999999999964075,0.69999999999999996
2020.8.10 13:35:59,1:54:59,60,1000,"segakiud, hygiene+",309.20600000000002,,,2.6000000000000001
2020.8.13 22:12:00,0:29,30,1000,lühikava,309.45100000000002,,,0.10000000000000001
2020.8.14 22:00:59,0:47,40,800,villapesu,309.52499999999998,,,0.90000000000000002
2020.8.25 17:29:00,1:54:59,60,1000,"segakiud, hygiene+",310.13200000000001,,,1.3
2020.8.25 19:37:00,0:47,30,800,käsipesu,310.16300000000001,310.20999999999998,4.6999999999968622,0.10000000000000001
2020.8.27 13:15:00,2:59:00,60,1300,"puuvill, hygiene+",310.33800000000002,,,1.3
2020.8.28 18:27:00,0:47,30,800,villapesu,310.46300000000002,,,0.10000000000000001
2020.8.29 15:04:59,0:47,30,800,villapesu,310.53800000000001,310.59300000000002,5.5000000000006821,0.40000000000000002
2020.8.29 18:40:00,0:29,30,1000,lühikava,310.59699999999998,310.62200000000001,2.5000000000034106,0.10000000000000001
2020.9.03 0:17:00,1:54:59,40,1000,segakiud,310.39299999999997,,,1.2
2020.9.03 13:38:00,0:47,30,800,villapesu,311.04000000000002,,,0.10000000000000001
2020.9.04 13:32:59,0:47,30,800,villapesu,311.25599999999997,,,0.40000000000000002
2020.9.04 20:16:00,1:54:59,40,1000,segakiud,311.28899999999999,311.30900000000003,2.0000000000038654,0.10000000000000001
2020.9.07 18:31:59,0:47,30,800,villapesu,311.47500000000002,311.53199999999998,5.6999999999959527,0.5
2020.9.11 14:16:00,0:29,30,1000,lühikava,311.81,,,0.20000000000000001
2020.9.16 16:54:00,0:47,30,800,villapesu,312.10700000000003,312.16399999999999,5.6999999999959527,0.40000000000000002
2020.9.20 12:53:00,0:47,30,800,villapesu,312.27499999999998,,,1.1000000000000001
2020.9.20 19:30:00,0:29,30,1000,lühikava,312.35300000000001,,,0.20000000000000001
2020.9.21 15:43:59,0:47,30,800,villapesu,312.42500000000001,312.48000000000002,5.5000000000006821,0.40000000000000002
2020.9.25 18:33:59,0:29,30,1000,lühikava,312.697,312.71899999999999,2.199999999999136,0.20000000000000001
2020.9.26 22:05:00,0:47,30,800,villapesu,312.79500000000002,312.84300000000002,4.8000000000001819,1.1000000000000001
2020.9.30 20:29:00,0:47,30,800,villapesu,313.065,,,0.40000000000000002
2020.10.03 12:11:59,0:29,30,1000,lühikava,313.29700000000003,313.31999999999999,2.2999999999967713,0.90000000000000002
2020.10.04 15:30:59,0:47,30,800,villapesu,313.37200000000001,313.42099999999999,4.8999999999978172,0.40000000000000002
2020.10.06 20:15:00,0:47,30,800,villapesu,313.53500000000003,313.59100000000001,5.5999999999983174,0.40000000000000002
2020.10.14 17:03:59,0:47,30,800,villapesu,313.93900000000002,313.995,5.5999999999983174,0.40000000000000002
2020.10.30 12:46:00,0:54,30,400,sünteetika,314.66000000000003,,,0.40000000000000002
2020.10.30 14:16:00,0:54,40,400,sünteetika,314.71199999999999,314.76499999999999,5.2999999999997272,0.40000000000000002
2020.10.30 16:50:00,0:47,40,800,villapesu,314.76499999999999,314.815,5.0000000000011369,0.29999999999999999
2020.10.30 19:08:00,0:47,40,800,villapesu,314.815,,,0.29999999999999999
2020.10.31 16:12:59,0:47,30,800,käsipesu,314.91500000000002,,,1.5
2020.10.31 18:20:59,0:47,30,800,villapesu,314.96899999999999,315.01999999999998,5.0999999999987722,0.20000000000000001
2020.11.01 15:46:00,0:47,30,800,villapesu,315.03699999999998,,,0.40000000000000002
2020.11.05 13:34:00,1:00:00,30,400,"sünteetika, lisaloputus",315.27999999999997,315.34500000000003,6.500000000005457,0.59999999999999998
2020.11.05 20:16:59,0:54,30,400,sünteetika,315.34899999999999,,,0.20000000000000001
2020.11.06 16:34:00,0:47,30,800,villapesu,315.423,315.47699999999998,5.3999999999973625,0.40000000000000002
2020.11.06 18:20:00,3:09:00,60,1300,"puuvill, hygiene+",315.48000000000002,,,2.2000000000000002
2020.11.07 21:20:59,3:51:00,40,1300,puuvill,315.66399999999999,,,0.5
2020.11.12 13:38:59,0:47,30,800,villapesu,315.90199999999999,315.959,5.7000000000016371,0.5
2020.11.13 9:05:59,0:47,40,800,villapesu,316.00700000000001,316.05700000000002,5.0000000000011369,0.40000000000000002
2020.11.15 13:12:59,0:47,30,800,villapesu,316.161,,,0.40000000000000002
2020.11.15 15:14:00,0:54,40,400,sünteetika,,,,1.1000000000000001
2020.11.15 16:34:59,3:51:00,40,1300,puuvill,316.26799999999997,,,0.29999999999999999
2020.11.15 19:19:59,1:54:59,60,1000,"segakiud, hygiene+",316.29300000000001,316.31200000000001,1.9000000000005457,0.40000000000000002
2020.11.17 21:43:00,2:49:00,90,1300,"keedupesu, hygiene+",316.404,,,12.300000000000001
2020.11.19 2:33:59,0:47,40,800,villapesu,316.50999999999999,316.55799999999999,4.8000000000001819,0.29999999999999999
2020.11.20 1:08:00,0:47,30,800,käsipesu,,,,2.2000000000000002
2020.11.20 20:28:00,2:11:00,90,400,autoclean,316.67000000000002,,,0.5
2020.11.28 17:39:59,0:47,30,800,villapesu,317.05399999999997,317.11000000000001,5.6000000000040018,0.40000000000000002
2020.12.09 21:01:59,0:47,30,800,villapesu,317.60399999999998,317.661,5.7000000000016371,0.5
2021.1.24 13:18:59,3:51:00,40,1300,puuvill,,,,1.1000000000000001
2021.1.24 17:26:59,0:54:00,40,400,sünteetika,,,,1.1999999999999997
2021.1.24 19:15:59,0:48:00,40,800,villapesu,,,,1.1000000000000001
2021.1.26 14:57:00,0:54:00,40,400,sünteetika,319.83300000000003,319.88299999999998,4.9999999999954525,0.69999999999999996
2021.1.26 16:43:00,0:48:00,30,800,villapesu,319.88299999999998,319.935,5.2000000000020918,0.30000000000000004
2021.1.26 19:16:59,0:48:00,30,800,villapesu,319.93799999999999,,,0.19999999999999996
2021.1.30 21:33:59,1:54:59,40,1000,sünteetika,320.20999999999998,,,0.69999999999999996
2021.1.31 9:43:00,1:54:59,30,1000,sünteetika,320.25299999999999,320.30500000000001,5.2000000000020918,0.40000000000000002
2021.2.02 18:13:00,0:48:00,30,800,käsipesu,,,,0.69999999999999996
2021.2.07 17:03:00,3:51:00,60,1300,puuvill,320.69299999999998,,,1.6000000000000001
2021.2.10 17:20:59,0:48:00,40,800,villapesu,320.88799999999998,320.93700000000001,4.9000000000035016,1.1000000000000001
2021.2.11 17:06:59,1:54:59,40,1000,sünteetika,,,,0.90000000000000002
2021.2.12 19:09:59,2:49:00,90,1300,Kochwäsche,321.11200000000002,321.17500000000001,6.2999999999988177,3.7000000000000002
2021.2.13 20:57:00,1:54:59,30,1000,sünteetika,321.25299999999999,321.29000000000002,3.7000000000034561,0.40000000000000002
2021.2.14 21:08:00,0:48:00,30,800,villapesu,321.35500000000002,321.40300000000002,4.8000000000001819,0.59999999999999998
2021.2.16 18:31:59,1:54:59,60,1000,sünteetika + hygiene+,321.48700000000002,321.52199999999999,3.4999999999968168,0.59999999999999998
2021.2.17 16:40:00,1:54:59,30,1000,sünteetika,,,,0.29999999999999999
2021.2.19 19:05:00,0:48:00,30,800,villapesu,321.69099999999997,,,
2021.2.20 18:17:00,0:48:00,30,800,villapesu,321.80399999999997,,,0.5
2021.2.21 21:30:59,0:48:00,30,800,käsipesu,321.88,321.928,4.8000000000001819,0.59999999999999998
2021.2.22 14:36:59,2:11:00,90,400,autoclean,321.94400000000002,,,1.2
2021.3.10 20:33:59,0:29,30,1000,lühikava,,,,0.29999999999999999
2021.3.13 16:24:00,0:29,30,1000,lühikava,323.10399999999998,323.12599999999998,2.199999999999136,0.20000000000000001
2021.3.20 20:55:00,0:48:00,30,800,villapesu,323.65699999999998,,,0.69999999999999996
2021.3.21 13:50:59,0:29,30,1000,lühikava,323.74599999999998,323.76999999999998,2.4000000000000909,0.29999999999999999
2021.3.25 20:49:59,0:29,30,1000,lühikava,324.08100000000002,324.10500000000002,2.4000000000000909,0.10000000000000001
2021.3.25 21:37:59,0:48:00,30,800,villapesu,324.10500000000002,324.15899999999999,5.3999999999973625,0.30000000000000004
2021.3.28 10:30:00,0:29,30,1000,lühikava,,,,0.29999999999999999
2021.3.31 22:34:59,0:48:00,30,800,villapesu,324.53399999999999,324.58600000000001,5.2000000000020918,0.5
2021.4.03 19:50:59,0:29,30,1000,lühikava,324.76400000000001,324.78500000000003,2.1000000000015007,0.29999999999999999
